Week Number,Description,Baby Size (cm),Baby Weight (g),Baby Size Comparison,Baby Size Information,Mother's Body Changes,Common Symptoms,Important Milestones,Pregnancy Completed %
27,The fetus's lungs are fully developed but not yet mature.,36.6,875,Cauliflower,Baby’s measurement is from crown to heel,Mother may feel more tired; difficulty sleeping.,"Sure, here's a more summarized version:

At 27 weeks pregnant, both you and your baby are experiencing significant changes:

* Baby's Development: The baby is about 35 cm long and weighs around 820 grams. The brain and lungs are still developing, and the baby is practicing swallowing amniotic fluid.
* Mother's Changes: You may gain about 500 grams per week and feel more tired. The uterus is now above the belly button, and progesterone is causing the pelvis to soften, which can lead to pelvic pain.
* Interaction with Baby: You can start feeling the baby move by placing your hand on your belly.
* Colostrum Production: From the 26th week, you might notice colostrum, the first breast milk, leaking from your nipples. It's rich in nutrients and antibodies for the baby.",Trimester 2 Ends. Baby can breathe,67.5% - 70.0%
28,The fetus gains weight rapidly.,37.6,1005,Eggplant,Baby’s measurement is from crown to heel,Increased back pain; difficulty moving.,"Baby's Development:
* Weight & Length: About 1 kg and 36 cm long.
* Senses: Well-developed; can see, hear, feel, and taste.
* Skin: Produces sebum and vernix to prevent drying out.
* Body Proportion: Head-to-body ratio remains the same until birth.
* Weight Differences: Boys weigh 1030-1190 grams, girls 960-1110 grams.

Changes in You:
* Baby's Movements: Feel kicks daily; recognize movement patterns.
* Monitoring Movements: If no movement is felt, rest and try to make contact. If still quiet after an hour, call your midwife/doctor or medical practicioner.
* Pregnancy Line: Dark line from navel due to pigment accumulation, which fades post-pregnancy. Increased pigmentation may also appear on nipples and labia.

Take time to feel your baby's movements and enjoy this special phase! 😊",Trimester 3 Starts,70.0% - 72.5%
29,The fetus's brain continues to develop rapidly.,38.6,1153,Butternut Squash,Baby’s measurement is from crown to heel,More frequent fetal movements.,"Baby's Development:
* Size and Weight: Your baby is now 38.5 cm long and weighs 1100 grams.
* Rhythm: Developing a fixed sleep and activity pattern.
* Brain Development: The brain can now control body temperature and breathing.
* Hearing: Your baby can hear your heartbeat, blood flow, digestion, your voice, and music.

Changes in Your Body:
* Pelvic Pain: Common in one in four women due to changes in the pelvis. Chiropractic and osteopathy can help.
* Baby's Movements: You may feel your baby's bottom and feet pressing against your stomach and diaphragm.
* Blood Pressure: Regularly monitored during check-ups to prevent high blood pressure or pregnancy-related conditions.
* Workplace Adjustments: Employers are required to accommodate your needs and protect against pregnancy discrimination.

Tips:
* Nutrition: Ensure you get the right nutrients, especially in the last trimester.
* Rest: Sit down and rest more often as your baby grows and puts pressure on your body.
* Maternity Leave: It's almost time for your maternity leave, so hang in there!",,72.5% - 75.0%
30,The fetus's bones are fully developed but still soft.,39.9,1319,Cucumber,Baby’s measurement is from crown to heel,Increased heartburn and indigestion.,Increased heartburn and indigestion.,,75.0% - 77.5%
31,The fetus moves into a head-down position in preparation for birth.,41.1,1502,Pineapple,Baby’s measurement is from crown to heel,Mother may feel more tired; difficulty sleeping.,Mother may feel more tired and have difficulty sleeping.,,77.5% - 80.0%
32,The fetus gains more weight and body fat.,42.4,1702,Squash,Baby’s measurement is from crown to heel,Increased swelling in hands and feet.,Increased swelling in hands and feet.,,80.0% - 82.5%
33,The fetus practices breathing movements.,43.7,1918,Durian,Baby’s measurement is from crown to heel,More frequent fetal movements.,More frequent fetal movements.,,82.5% - 85.0%
34,The fetus's skin becomes less wrinkled as it gains more fat.,45,2146,Cantaloupe,Baby’s measurement is from crown to heel,Increased back pain; difficulty moving.,Increased back pain and difficulty moving.,,85.0% - 87.5%
35,The fetus's brain and nervous system are fully developed.,46.2,2383,Honeydew Melon,Baby’s measurement is from crown to heel,Mother may feel more tired; difficulty sleeping.,Mother may feel more tired and have difficulty sleeping.,,87.5% - 90.0%
36,The fetus continues to gain weight and prepare for birth.,47.4,2622,Romaine Lettuce,Baby’s measurement is from crown to heel,Increased heartburn and indigestion.,Increased heartburn and indigestion.,,90.0% - 92.5%
37,The fetus moves lower into the pelvis in preparation for birth.,48.6,2859,Swiss Chard,Baby’s measurement is from crown to heel,More frequent fetal movements.,More frequent fetal movements.,,92.5% - 95.0%
38,The fetus is considered full-term at 37 weeks and can be born any day now.,49.8,3083,Leek,Baby’s measurement is from crown to heel,"Increased swelling in hands and feet.  Increased pelvic pressure as the baby moves lower, frequent urination, and possible Braxton Hicks contractions.","Increased swelling in hands and feet, difficulty sleeping, and more frequent fetal movements.",Full Term,95.0% - 97.5%
39,The placenta provides antibodies to the fetus for protection after birth.,50.7,3288,Mini Watermelon,Baby’s measurement is from crown to heel,Mother may feel more tired; difficulty sleeping.,Mother may feel more tired and have difficulty sleeping,Full Term,97.5% - 99.0%
40,Labor may begin at any time as the body prepares for childbirth.,51.2,3462,Pumpkin,Baby’s measurement is from crown to heel,Increased back pain; difficulty moving.,Increased back pain and difficulty moving.,Trimester 3 Ends. Full Term,99.1% - 100%
